00databasealphabet	Nz0y	Ce
binturong	DYiN	Be
bio	DYjr	u
bioaccumulation	DYkZ	CU
biocentrism	DYmt	BT
biochemistry	DYoA	D6
biodiversity	DYr6	Cg
biodiversity hotspot	DYua	Dl
biogeography	DYx/	Bz
biography	DYzy	BT
biohazard	DY1F	BX
bioinformatics	DY2c	DD
biological	DY5f	CG
biological weapon	DY7l	Ba
biologist	DY8/	Bt
biology	DY+s	CM
biomass	DZA4	EO
biophysics	DZFG	+
biosphere	DZGE	BV
biostatistics	DZHZ	BY
biotin	DZIx	Bb
biotite	DZKM	6
biphenyl	DZLG	BA
biplane	DZMG	BK
bipolar disorder	DZNQ	Bk
birch	DZO0	4
bird	DZPs	BZ
bird cherry	DZRF	Bm
bird of paradise	DZSr	BA
bird of prey	DZTr	BP
bird strike	DZU6	Bz
birdcage	DZWt	8
birdcatcher	DZXp	Bb
birdhouse	DZZE	7
birdie	DZZ/	7
birdlime	DZa6	BW
birds of a feather	DZcQ	Bb
birds of a feather flock together	DZdr	DI
birdsong	DZgz	BH
birdwatcher	DZh6	CM
birdwatching	DZkG	Bu
biretta	DZl0	3
birmingham	S4U	Db
birobidzhan	S7v	BJ
birth	DZmr	Df
birth canal	DZqK	BU
birth certificate	DZre	B/
birth control	DZtd	Bw
birthday	DZvN	Cf
birthday cake	DZxs	B7
birthday card	DZzn	BS
birthday party	DZ05	CE
birthday suit	DZ29	+
birthmark	DZ37	Bu
birthplace	DZ5p	B3
birthrate	DZ7g	BM
birthright	DZ8s	Bi
biryani	DZ+O	BV
biscuit	DZ/j	Bg
bisector	DaBD	CS
bisexual	DaDV	DN
bisexual	DaGi	By
bisexuality	DaIU	/
bishkek	S84	BD
bishnupriya manipuri	S97	Bs
bishop	DaJT	CM
bismuth	DaLf	BD
bison	DaMi	Cc
bisphenol a	DaO+	Bb
bisque	DaQZ	x
bisque doll	DaRK	6
bissau	S/n	7
bistro	DaSE	Bx
bit	DaT1	C8
bit bucket	DaWx	DB
bit by bit	DaZy	BU
bitch	DabG	CO
bitch slap	DadU	r
bitcoin	Dad/	BB
bite	DafA	BQ
bite	DagQ	Di
bithynia	TAi	BA
biting midge	Dajy	BT
bitmap	DalF	7
bitola	TBi	5
bitrate	DamA	BR
bitter	DanR	Dr
bitter melon	Daq8	B4
bitterling	Das0	BF
bittern	Dat5	Ca
bittersweet	DawT	DB
bitumen	DazU	CG
bivalve	Da1a	BO
bivouac	Da2o	B+
biwa	Da4m	h
biwa trout	TCb	y
bixie	Da5H	BB
bizarre	Da6I	By
biñan	TDN	BB
bjurholm	TEO	0
bl lac object	OSe	Bj
black	Da76	Bz
black	Da9t	l
black antshrike	Da+S	BD
black belt	Da/V	BS
black box	DbAn	B4
black cat	DbCf	1
black coal	DbDU	BI
black coffee	DbEc	Bt
black crowned crane	DbGJ	Bc
black death	TFC	BL
black dwarf	DbHl	BD
black eye	DbIo	2
black forest	TGN	Bn
black forest gâteau	TH0	Ew
black friday	TMk	CZ
black grouse	DbJe	BX
black hole	DbK1	BZ
black house spider	DbMO	BU
black humor	DbNi	BQ
black ice	DbOy	BO
black kite	DbQA	0
black knight	DbQ0	7
black liquor	DbRv	BV
black lives matter	DbTE	Bt
black locust	DbUx	BD
black magic	DbV0	BY
black market	DbXM	CA
black nightshade	DbZM	BO
black pepper	Dbaa	BE
black rain	Dbbe	8
black sea	TO9	Bf
black sheep	Dbca	BI
black stork	Dbdi	+
black swan	Dbeg	BH
black tea	Dbfn	CK
black turtle	TQc	u
blackandwhite	Dbhx	CC
blackandwhite television	Dbjz	Be
blackbacked jackal	DblR	Bz
blackbeard	TSb	z
blackbellied plover	DbnE	BM
blackberry	TRK	BR
blackberry	Db6W	Bf
blackbilled magpie	DboQ	Bb
blackbird	Db71	Bo
blackboard	Db9d	B5
blackbody	Db/W	Bz
blackbuck	DcBJ	BF
blackcapped chickadee	Dbpr	Bn
blackcrested antshrike	DbrS	Bb
blackcrested titmouse	Dbst	Bs
blackcrowned night heron	DbuZ	Bl
blackcurrant	DcCO	Bg
blackfly	DcDu	1
blackhaired	Dbv+	9
blackheaded gull	Dbw7	Bc
blackhooded antshrike	DbyX	Bq
blackishgray antshrike	DcEj	Bp
blackjack	DcGM	BF
blacklegged kittiwake	Db0B	Bm
blacklist	DcHR	B3
blackmail	DcJI	B0
blackmail	DcK8	+
blackmailer	DcL6	BB
blacknecked crane	Db1n	BT
blackout	DcM7	Bq
blackshirt	DcOl	By
blacksmith	DcQX	BT
blackthroated antshrike	Db26	Br
blackwinged pratincole	Db4l	Bx
bladder	DcRq	BS
bladder cancer	DcS8	B5
bladder cherry	DcU1	BL
bladder desperation	DcWA	BW
bladderwort	DcXW	2
blade	DcYM	B9
blade of grass	DcaJ	Bz
blagoevgrad	TTO	BS
blagoveshchensk	TUg	Bn
blame	Dcb8	BB
blameless	Dcc9	Cp
blank	Dcfm	Bz
blanket	DchZ	r
blanquette	DciE	B6
blasphemy	Dcj+	BU
blast	aS	7
blast	DclS	BG
blast furnace	DcmY	BR
blastoderm	Dcnp	BT
blastoma	Dco8	8
blastula	Dcp4	BS
blaze	DcrK	z
blazer	Dcr9	/
bleach	Dcs8	BJ
bleach	DcuF	BY
bleed	Dcvd	3
bleeding	DcwU	Bb
blend	Dcxv	y
blend	Dcyh	BC
blender	Dczj	BS
bless	Dc01	2
bless you	Dc1r	BW
blessed	Dc3B	Bp
blessing	Dc4q	BK
bleu dauvergne	Dc50	Bl
blimp	Dc7Z	4
blind	Dc8R	CC
blind	Dc+T	8
blind date	Dc/P	CF
blind map	DdBU	CB
blind spot	DdDV	Cl
blind tiger	DdF6	6
blindfold	DdG0	Bo
blindness	DdIc	BA
blini	DdJc	BA
blink	DdKc	t
blink	DdLJ	C6
blink of an eye	DdOD	Bl
bliss	DdPo	1
blissymbols	TWH	BQ
blister	DdQd	CP
blitzen	TXX	BG
blitzkrieg	DdSs	BD
blizzard	DdTv	BI
bloated	DdU3	BF
bloatware	DdV8	Be
blob	DdXa	BG
bloc	DdYg	3
block	DdZX	CP
block island	TYd	3
blockade	Ddbm	BT
blockade	Ddc5	BR
blockbuster	DdeK	DS
blockchain	Ddhc	BH
blockhead	Ddij	BH
bloemfontein	TZU	BO
blog	Ddjq	BJ
blogger	Ddkz	BT
blogosphere	DdmG	BX
blogpost	Ddnd	BG
blois	Tai	4
blond	Ddoj	Bj
blond	DdqG	BY
blood	Ddre	DX
blood blister	Ddu1	BI
blood brother	Ddv9	B0
blood cell	Ddxx	BU
blood clot	DdzF	BW
blood cockle	Dd0b	BC
blood drive	Dd1d	Bj
blood is thicker than water	Dd3A	CV
blood libel	Dd5V	BX
blood plasma	Dd6s	BJ
blood pressure	Dd71	CA
blood relation	Dd91	BL
blood sausage	Dd/A	Co
blood sport	DeBo	Bn
blood sugar	DeDP	BB
blood tax	DeEQ	m
blood test	DeE2	BY
blood transfusion	DeGO	B0
blood type	DeIC	BA
blood vessel	DeJC	Bj
bloodbath	DeKl	B6
bloodless	DeMf	BI
bloodroot	DeNn	u
bloodshed	DeOV	BG
bloodshot	DePb	8
bloodstained	DeQX	Bw
bloodstream	DeSH	Bu
bloodsucker	DeT1	BU
bloodthirsty	DeVJ	Bf
bloody	DeWo	Cs
bloody hell	DeZU	BJ
bloody mary	Dead	Br
bloomers	DecI	BO
blooper	DedW	BY
blossom	Deeu	BB
blossom	Defv	BO
blotting paper	Deg9	Bm
blouse	Deij	B1
blow	DekY	BX
blow a kiss	Delv	Bt
blow ones nose	Denc	Bx
blow up	DepN	CE
blower	DerR	u
blowfish	Der/	El
blowfly	Dewk	BL
blowgun	Dexv	t
blowjob	Deyc	Bq
blowtorch	De0G	BU
blubber	De1a	BD
bludgeon	De2d	5
bludgeon	De3W	BF
blue	De4b	CK
blue banana	TcQ	BF
blue blood	De6l	BK
blue card	De7v	BJ
blue cheese	De84	Bn
blue giant	De+f	BG
blue house	TdV	BN
blue jay	De/l	BO
blue jeans	DfAz	BJ
blue mussel	DfB8	BJ
blue planet	Tei	3
blue screen of death	DfDF	B0
blue state	DfE5	BM
blue supergiant	DfGF	BX
blue tit	DfHc	/
blue whale	DfIb	Bn
blue wildebeest	DfKC	BX
bluebeard	TfZ	Bh
blueberry	DfTN	BP
bluecollar	DfLZ	BG
blueeyed boy	DfMf	CF
bluegray	DfOk	Bv
bluegreen	DfQT	BI
blueprint	DfUc	Dr
blues	DfYH	v
bluestocking	DfY2	BS
bluethroat	DfaI	9
bluetongue	DfbF	BG
bluetooth	Tg6	CW
bluewinged kookaburra	DfRb	By
blunder	DfcL	BH
blunderbuss	DfdS	CN
blunt	Dfff	CE
blur	Dfhj	Bx
bluray	Tba	2
blurb	DfjU	BV
blurred	Dfkp	+
blurt	Dfln	BQ
blush	Dfm3	BW
blush	DfoN	Ba
bmovie	ONg	p
bmw	OUB	CM
boa	Dfpn	8
boa constrictor	Dfqj	BE
boar	Dfrn	BO
board	Dfs1	Ey
board	Dfxn	Bj
board game	DfzK	BN
board of directors	Df0X	Br
boarding	Df2C	3
boarding house	Df25	Bf
boarding pass	Df4Y	B9
boarding school	Df6V	CX
boardwalk	Df8s	CX
boast	Df/D	z
boast	Df/2	Bd
boastful	DgBT	/
boat	DgCS	5
boat lift	DgDL	+
boatel	DgEJ	9
boater	DgFG	BU
boatman	DgGa	BK
boatwright	DgHk	BI
bobbin	DgIs	BN
bobble	DgJ5	BK
bobcat	DgLD	BW
bobigny	TjQ	u
bobodioulasso	Tj+	Be
bobolink	DgMZ	5
bobsleigh	DgNS	BI
boca raton	Tlc	BI
bocce	DgOa	BV
bodhi	DgPv	5
bodhisattva	DgQo	BT
bodily	DgR7	BK
bodily	DgTF	BH
bodily fluid	DgUM	4
body	DgVE	GG
body double	DgbK	8
body hair	DgcG	2
body language	Dgc8	Bu
body odour	Dgeq	BW
body of water	DggA	BU
body part	DghU	BI
body pillow	Dgic	BC
body temperature	Dgje	Bx
bodybuilder	DglP	DC
bodybuilding	DgoR	Bt
bodyguard	Dgp+	Cs
bodysuit	Dgsq	Bo
bodywork	DguS	BH
boeing	Tmk	BK
boffin	DgvZ	BS
bog	Dgwr	BK
bogan	Dgx1	BK
bogatyr	Dgy/	BV
bogey	Dg0U	BN
bogeyman	Dg1h	DB
bogie	Dg4i	B1
bogor	Tnu	2
bogotá	Tok	Bb
bogus	Dg6X	Bw
bohemia	Tp/	BM
bohol	TrL	B1
bohrium	Dg8H	/
boil	Dg9G	BV
boil	Dg+b	Ds
boil down	DhCH	Bl
boiled	DhDs	3
boiled egg	DhEj	CB
boiler	DhGk	CA
boiler room	DhIk	7
boilermaker	DhJf	Bd
boiling	DhK8	BR
boiling point	DhMN	BY
boisterous	DhNl	CA
bojagi	DhPl	Bo
bok choy	DhRN	BW
bokeh	DhSj	Bf
bokmål	TtA	2
bold	DhUC	Db
boldly	DhXd	BU
bolivia	Tt2	Bc
bollywood	TvS	BE
bologna	TwW	Bo
bolognese	Tx+	B6
bolognese	DhYx	CF
bolshevik	Tz4	Dx
bolshevism	T3p	DM
bolster	Dha2	Bf
bolt	DhcV	B9
bolt cutter	DheS	Ba
bolt from the blue	Dhfs	Bj
bomb	DhhP	CB
bomb	DhjQ	BF
bomb cyclone	DhkV	BP
bombard	Dhlk	E2
bombardment	Dhqa	C1
bombay	T61	+
bomber	DhtP	r
bombing	Dht6	BI
bon appétit	DhvC	Fh
bon voyage	Dh0j	DB
bona fide	Dh3k	Ct
bonaire	T7z	t
bonapartes gull	T8g	Bs
bonapartism	T+M	CQ
bonapartist	UAc	Bd
bonapartist	UB5	Bi
bond	Dh6R	Bq
bondage	Dh77	CA
bondi	UDb	5
bondi beach	UEU	Bq
bone	Dh97	Bi
bone black	Dh/d	BP
bone density	DiAs	BH
bone marrow	DiBz	+
boner	DiCx	BA
bonesetting	DiDx	Bg
bonfire	DiFR	Cw
bongalo	UF+	BD
bongo	DiIB	BA
bonifacio	UHB	B+
bonin	UI/	B1
bonito	DiJB	5
bonk	DiJ6	Bt
bonn	UK0	s
bonnet	DiLn	Bp
bonobo	DiNQ	Bu
bonsai	DiO+	Ci
bonsho	DiRg	BF
bonus	DiSl	Cv
bonze	DiVU	Ba
boo	DiWu	BO
boo	DiX8	4
boo	DiY0	BU
boob	DiaI	BS
boob job	Diba	BC
booby	Dicc	0
booby trap	DidQ	CG
booger	DifW	BT
boogiewoogie	Digp	BX
booing	DiiA	BB
book	DijB	Gp
book	Dipq	De
book burning	DitI	7
book of mormon	ULg	CZ
book report	DiuD	BB
bookcase	DivE	BV
bookend	DiwZ	Bd
booking	Dix2	8
bookish	Diyy	Bp
bookkeeping	Di0b	Bg
booklet	Di17	Bh
bookmaker	Di3c	B8
bookmark	Di5Y	CF
books of moses	UN5	BJ
bookshelf	Di7d	BQ
bookshop	Di8t	BA
bookworm	Di9t	BU
boolean	UPC	Cc
boolean	URe	Bt
boolean algebra	UTL	BV
boom	Di/B	6
boom barrier	Di/7	BG
boom box	DjBB	Bo
boomerang	DjCp	BY
boondock	DjEB	1
booster	DjE2	BQ
booster dose	DjGG	CI
boot	DjIO	B/
boot	DjKN	BU
booth	DjLh	C9
bootleg	DjOe	Bk
bootlegger	DjQC	5
booty	DjQ7	BO
borage	DjSJ	/
borate	DjTI	4
borax	DjUA	8
borborygmus	DjU8	BW
bordeaux	UUg	BB
border	DjWS	DR
border collie	DjZj	BO
border guard	Djax	CH
borderless	Djc4	9
bore	Djd1	BX
bore	DjfM	Bb
bored	Djgn	BY
boredom	Djh/	BK
borer	DjjJ	CN
boric acid	DjlW	Bc
boring	Djmy	Bi
boris	UVh	0
born	DjoU	BV
born with a silver spoon in ones mouth	Djpp	Cv
bornane	DjsY	r
borneo	UWV	Bo
boron	DjtD	BA
borosilicate	DjuD	Bh
borough	Djvk	BU
borrow	Djw4	CM
borrowed scenery	DjzE	CJ
borrower	Dj1N	4
borscht	Dj2F	BB
borzoi	Dj3G	BH
boseeinstein condensate	UX9	CD
boshiamy	UaA	BR
bosnia	UbR	DA
bosnia and herzegovina	UeR	FY
bosniak	Ujp	s
bosnian	UkV	Cf
bosom	Dj4N	s
bosom friend	Dj45	Bi
boson	Dj6b	BP
bosphorus	Um0	Ce
boss	Dj7q	B/
boston	UpS	Bt
boston ivy	Uq/	BH
bot	Dj9p	Bh
botanical garden	Dj/K	CA
botanical name	DkBK	BV
botany	DkCf	Cy
botfly	DkFR	w
both	DkGB	CF
both	DkIG	CF
bother	DkKL	Bb
bothersome	DkLm	BT
botswana	UsG	Ba
bottle	DkM5	Bb
bottle cap	DkOU	Bc
bottle opener	DkPw	B3
bottled water	DkRn	Br
bottleneck	DkTS	DS
bottlenose dolphin	DkWk	Bf
bottom	DkYD	Df
bottom quark	Dkbi	BK
bottoms up	Dke7	8
bottomup	Dkcs	CP
botulism	Dkf3	Bp
bouchesdurhône	Utg	Br
bougainville	UvL	Bt
bougainvillea	Dkhg	CA
bough	Dkjg	BI
bouillabaisse	Dkko	Cp
bouillon	DknR	CR
boulder	Dkpi	Bd
bouldering	Dkq/	BR
boulevard	DksQ	B1
bouncing castle	DkuF	Cg
bound	Dkwl	Bj
bound	DkyI	BU
bound morpheme	Dkzc	Bd
bound variable	Dk05	B6
boundary	Dk2z	C/
bounty	Dk5y	BY
bounty hunter	Dk7K	Bp
bouquet	Dk8z	Bm
bouquet garni	Dk+Z	BL
bourbon	Dk/k	BZ
bourgeoisie	DlA9	BX
bournemouth	Uw4	BA
boustrophedon	DlCU	Bz
boutique	DlEH	CN
bouzouki	DlGU	BA
bovarysm	DlHU	CO
bovine spongiform encephalopathy	DlJi	CU
bow	DlL2	BQ
bow	DlNG	DA
bow	DlQG	BN
bow	DlRT	B1
bow and arrow	DlTI	BG
bow maker	DlUO	BW
bowdlerize	DlWw	By
bowel	DlYi	BZ
bowels	DlZ7	o
bowhead	Dlaj	BG
bowie	Ux4	BB
bowl	Dlbp	CJ
bowler hat	Dldy	BU
bowling	DlfG	B9
bowls	DlhD	BH
bowsprit	DliK	Bo
bowstring	Dljy	Bb
bowtie	DllN	BR
bowwow	DlVk	BM
box	Dlme	BD
box art	Dlnh	s
box office	DloN	Bd
boxer	Uy5	BD
boxer	Dlpq	B8
boxfish	Dlrm	BE
boxing	Dlsq	BZ
boxing day	Uz8	B5
boxing glove	DluD	Bh
boxing ring	Dlvk	B5
boy	Dlxd	Ce
boy band	Dlz7	Be
boy meets girl	Dl1Z	Bl
boy scout	U11	Bn
boyar	Dl2+	Bd
boycott	Dl4b	BS
boycott	Dl5t	B/
boyfriend	Dl7s	CU
boyish	Dl+A	w
boysenberry	Dl+w	BE
boyshorts	Dl/0	9
boötes	U3c	BO
bra	DmAx	BO
brabant	U4q	CO
bracelet	DmB/	CM
braces	DmEL	BZ
brachiosaur	DmFk	Bi
bracken	DmHG	8
brackish	DmIC	Be
bract	DmJg	9
bradford	U64	B0
brag	DmKd	t
bragança	U8s	By
braggart	DmLK	Be
brahma	U+e	BJ
brahman	U/n	BB
brahmi	VAo	0
brahmin	DmMo	/
braid	DmNn	Bc
braid	DmPD	r
braille	DmPu	Bm
brain	DmRU	DZ
brain	DmUt	CC
brain cancer	DmWv	BB
brain cell	DmXw	6
brain death	DmYq	BU
brain drain	DmZ+	BR
brain fog	DmbP	BJ
brain stem	DmcY	B4
brain tumor	DmeQ	Bz
brainless	DmhL	Bd
brainstorming	Dmio	CQ
brainwash	Dmk4	9
brainwashing	DmgD	BI
brainwave	Dml1	B5
braise	Dmnu	BQ
brake	Dmo+	BU
brake	DmqS	BB
bralessness	DmrT	Bi
brambling	Dms1	1
brampton	VBc	BF
bran	Dmtq	4
branch	Dmui	DK
branch	Dmxs	Cp
brand	Dm0V	B3
brand new	Dm2M	BW
brandenburg	VCh	CA
brandish	Dm3i	BI
brandon	VEh	BO
brandy	Dm4q	BC
bras dhonneur	Dm5s	Bn
brass	Dm7T	BK
brass band	Dm8d	Bh
brass instrument	Dm9+	BQ
brass knuckles	Dm/O	B5
brasília	VFv	BK
brat	DnBH	BR
bratislava	VG5	Ci
bratwurst	DnCY	BN
bravado	DnDl	Bk
brave	DnFJ	BY
bravery	DnGh	BO
bravo	DnHv	CA
brawl	DnJv	BZ
brazen bull	DnLI	Cq
brazenfaced	DnNy	BG
brazier	DnO4	Cs
brazil	VJb	By
brazil nut	DnRk	Bk
brazilian	VLN	Bn
brazilian jiujitsu	VM0	CJ
brazzaville	VO9	B1
breach of contract	DnTI	BQ
bread	DnUY	CT
bread and circuses	DnWr	C0
bread maker	DnZf	B1
bread roll	DnbU	BS
breadbox	Dncm	B7
breadcrumb	Dneh	BM
breadfruit	Dnft	Bb
breadstick	DnhI	Bl
breadwinner	Dnit	Bq
break	DnkX	EM
break	Dnoj	L9
break a sweat	Dn0g	BI
break away	Dn1o	BF
break bad	Dn2t	By
break down	Dn4f	CG
break ones fast	Dn6l	Bz
break out	Dn8Y	CX
break someones heart	Dn+v	B4
break the ice	DoAn	CB
break up	DoCo	CD
break wind	DoEr	1
breakable	DoHb	7
breakdown	DoIW	CA
breaker	DoKW	B/
breaker point	VQy	BQ
breakeven point	DoFg	B7
breakfast	DoMV	B7
breakfast	DoOQ	Bz
breakfast cereal	DoQD	B0
breaking news	DoR3	Ba
breakpoint	DoTR	B9
breakthrough	DoVO	BV
breakwater	DoWj	BV
bream	DoX4	BR
breast	DoZJ	B4
breast augmentation	DobB	Bc
breast cancer	Docd	BD
breast implant	Dodg	BW
breast milk	Doe2	BD
breastbone	Dof5	Ba
breastfeed	DohT	BM
breastfeeding	Doif	BH
breastplate	Dojm	6
breaststroke	Dokg	BA
breath	Dolg	Ca
breathalyzer	Don6	B9
breathe	Dop3	FU
breathe in	DovL	5
breathing	DowE	BM
breathlessness	DoxQ	Bq
breathtaking	Doy6	BP
breccia	Do0J	Bf
breda	VSC	Cd
breeches	Do1o	CK
breed	Do3y	BM
breeder	Do4+	q
breeze	Do5o	z
bregenz	VUf	Dl
bremen	VYE	BP
brendan	VZT	8
brent goose	Do6b	BT
brest	VaP	BQ
brethren	Do7u	7
breton	Vbf	BU
breve	Do8p	BM
brew	Do91	BO
brewery	Do/D	BZ
brexit	Vcz	CS
brezhnev	VfF	BK
brian	VgP	7
bribe	DpAc	BD
bribery	DpBf	DU
bric	OWN	BD
bricabrac	DpEz	C5
brick	DpHs	CY
brick	DpKE	BF
bricklayer	DpLJ	3
brics	OXQ	BV
bridal carry	DpMA	BW
bride	DpNW	BS
bridegroom	DpOo	BN
bridesmaid	DpP1	CJ
bridge	DpR+	Eb
bridgehead	DpWZ	Bg
bridgetown	VhK	BS
bridle	DpX5	2
bridle path	DpYv	BF
bridled tern	DpZ0	Ba
brie	DpbO	BF
brief	DpcT	+
briefcase	DpdR	Bf
briefing	Dpew	Be
briefs	DpgO	0
brigade	DphC	z
brigadier	Dph1	7
brigand	Dpiw	t
bright	Dpjd	Co
brighten up	DpmF	BX
brightness	Dpnc	BH
brindisi	Vic	BN
brine	Dpoj	BU
bring	Dpp3	Bg
bring home the bacon	DprX	Bz
bring it	DptK	BY
bring to a boil	Dpui	Bu
bring to light	DpwQ	/
bring up	DpxP	BA
brinkmanship	DpyP	DX
brinkmate	Dp1m	v
brioche	Dp2V	BL
brisbane	Vjp	BQ
brisk	Dp3g	2
bristol	Vk5	BJ
britain	VmC	Bt
briticism	Vnv	Ba
british	VpJ	CA
british	VrJ	DM
british antarctic territory	VuV	CH
british columbia	Vwc	C6
british empire	VzW	BX
british english	V0t	CQ
british indian ocean territory	V29	CS
british isles	V5P	Bl
british virgin islands	V60	B8
briton	V8w	BF
britpop	V91	BD
brittany	V+4	CT
brittle star	Dp4W	BP
brixen	WBL	BS
brixton	WCd	BD
bro	Dp5l	CC
broad	Dp7n	CD
broad	Dp9q	Ba
broad bean	Dp/E	2
broad daylight	Dp/6	Bt
broadband	DqDO	Ba
broadbilled sandpiper	DqBn	Bn
broadcast	DqEo	Ct
broadcast	DqHV	Ci
broadcaster	DqJ3	Cx
broadcasting	DqMo	Bc
broaden	DqOE	Bs
broadside	DqPw	BA
broadsword	DqQw	B0
brocade	DqSk	5
broccoli	DqTd	CU
brochure	DqVx	CW
broil	DqYH	+
broke	DqZF	BQ
broken	DqaV	CG
broken heart	Dqcb	Bk
broken hill	WDg	BW
broker	Dqd/	Br
brokerage	Dqfq	BW
bromance	DqhA	Bw
bromide	Dqiw	B3
bromine	Dqkn	Bi
bromofluoromethane	DqmJ	Br
bromomethane	Dqn0	8
bronchitis	Dqow	BM
bronchus	Dqp8	Bh
bronx	WE2	BQ
brony	Dqrd	B2
bronze	DqtT	CT
bronze	Dqvm	Bd
bronze age	WGG	BB
bronze medal	DqxD	Bj
bronze medalist	Dqym	BX
brooch	Dqz9	Ba
brook	Dq1X	3
brooklyn	WHH	B9
broom	Dq2O	7
broomstick	Dq3J	BH
broth	Dq4Q	DQ
brothel	Dq7g	DA
brother	Dq+g	Ei
brotherhood	DrLX	Bt
brotherinarms	DrDC	BU
brotherinlaw	DrEW	HB
brouhaha	DrNE	9
brown	WJE	BR
brown	DrOB	BA
brown	DrPB	s
brown bear	DrPt	+
brown dwarf	DrQr	BD
brown rat	DrRu	BL
brown rice	DrS5	7
brown sugar	DrT0	BJ
brownian motion	WKV	B0
brownie	DrU9	BO
brownnose	DrWL	/
brownshirt	WMJ	BU
browse	DrXK	BF
brucellosis	DrYP	BY
bruges	WNd	B4
bruise	DrZn	4
brumaire	WPV	CB
brunch	Draf	8
brunei	WRW	BG
bruno	WSc	BG
bruschetta	Drbb	CP
brush	Drdq	DL
brush	Drg1	BX
brush ones teeth	DriM	Bs
brush pen	Drj4	r
brush up	Drkj	Bj
brushwood	DrmG	8
brusque	DrnC	Cd
brussels	WTi	BF
brussels sprout	WUn	Bw
brusselscapital region	WWX	B6
brutalism	WYR	Bb
brute	Drpf	7
brute force	Drqa	BX
bruxism	Drrx	B/
bryan	WZs	7
bryansk	Wan	+
bryce	Wbl	v
bryology	Drtw	BD
bryozoan	Druz	BR
bubble	DrwE	Cf
bubble sheet	Dryj	BG
bubble sort	Drzp	BK
bubble tea	Dr0z	Bx
bubonic plague	Dr2k	Br
bucatini	Dr4P	BE
bucha	WcU	6
bucharest	WdO	BP
buck	Dr5T	t
bucket	Dr6A	7
bucket down	Dr67	+
bucket list	Dr75	Bv
buckingham palace	Wed	B+
buckle	Dr9o	BE
buckwheat	Dr+s	B+
bud	DsAq	BQ
budae jjigae	DsB6	BG
budai	Wgb	f
budapest	Wg6	Ce
buddha	WjY	Bm
buddha	DsDA	BC
buddhas hand	Wk+	BX
buddhism	WmV	BR
buddhist	Wnm	Bb
buddhist	WpB	BN
buddy	DsEC	B3
budgerigar	DsF5	CY
budget	DsIR	DG
budo	DsLX	1
budyonovka	DsMM	BI
buenos aires	WqO	DH
buff	DsNU	0
buffalo	WtV	BL
buffalo	DsRM	CW
buffbellied pipit	DsOI	Be
buffbreasted sandpiper	DsPm	Bm
buffer	DsTi	CY
buffet	DsV6	CT
bufflehead	DsYN	Ba
bug	DsZn	D8
bug	Dsdj	Bu
bug spray	DsfR	BY
bugle	Dsgp	C7
bugler	Dsjk	BA
build	Dskk	BP
build	Dslz	Br
builder	Dsne	Bu
building	DspM	Cf
building material	Dsrr	Bw
building society	Dstb	Ba
builtin function	Dsu1	Bf
bujumbura	Wug	B0
bukhara	WwU	8
bukkake	DswU	CG
bulacan	WxQ	Bz
bulakan	WzD	BO
bulb	Dsya	4
bulbourethral gland	DszS	Bt
bulbul	Ds0/	+
bulgaria	W0R	Bq
bulgarian	W17	Cb
bulgarian	W4W	CW
bulge	Ds19	BW
bulge	Ds3T	Bc
bulgogi	Ds4v	BK
bulimia	Ds55	Bq
bull	Ds7j	BB
bull market	Ds8k	BQ
bull run	Ds90	Bt
bull shark	Ds/h	Bi
bulldog	DtBD	Bc
bulldozer	DtCf	7
bullet	DtDa	CI
bullet hell	DtFi	q
bullet point	DtGM	Bk
bullet train	DtHw	B6
bulleted list	DtJq	BE
bulletin board	DtKu	/
bulletin board system	DtLt	CN
bulletproof	DtN6	BO
bulletproof vest	DtPI	Cv
bulletwood	DtR3	BE
bullfighter	DtS7	BA
bullfighting	DtT7	7
bullfinch	DtU2	3
bullfrog	DtVt	BS
bullpen	DtW/	Bn
bullseye	DtYm	y
bullseye	DtZY	BY
bullshit	Dtaw	C4
bully	Dtdo	BZ
bully	DtfB	u
bullycide	Dtfv	7
bullying	Dtgq	Cl
bulwark	DtjP	Bv
bum	Dtk+	BF
bumblebee	DtmD	BV
bumper	DtnY	Ca
bun	Dtpy	C0
bunch	Dtsm	Bw
bundle	DtuW	BU
bundt cake	Dtvq	Bn
bungalow	DtxR	C8
bungee jump	Dt0N	Bd
bungee jump	Dt1q	Bj
bungee jumping	Dt3N	Bx
bungler	Dt4+	BH
bunion	Dt6F	7
bunk	Dt7A	9
bunker	Dt79	EF
bunny	DuAC	q
bunny girl	DuAs	Bx
bunsen burner	W6s	Bf
bunt	DuCd	BF
buoy	DuDi	BJ
buoyancy	DuEr	CB
burden	DuHh	B8
burden of proof	DuJd	Bx
burdock	DuLO	B9
bureau	DuNL	Bv
bureau de change	DuO6	B/
bureaucracy	DuQ5	Bj
bureaucrat	DuSc	Bf
burette	DuT7	CE
burgas	W8L	5
burger	bN	Bc
burger	DuV/	BS
burglar	DuXR	/
burglary	DuYQ	Bd
burgundy	W9E	BO
burial	DuZt	BL
buried	Dua4	BB
burka	Dub5	BL
burkina faso	W+S	BN
burlak	DudE	BP
burlap	DueT	BA
burly	DufT	v
burma	W/f	BX
burmese	XA2	Bf
burmese	XCV	B3
burmese	XEM	BV
burn	DugC	Bw
burn	Duhy	F7
burn ones bridges	Dunt	CN
burn the candle at both ends	Dup6	CT
