	Bvz	N
bigoteria	D3WD	BD
bigoteryjny	D3XG	BT
biharczyk	Uc0	6
bij zabij	D3YZ	B7
bijatyka	D3aU	B1
bijekcja	D3cJ	Bj
biker rock	D3ds	DH
bikini	D3gz	BJ
bikorn	D3h8	1
bilans	D3ix	Bv
bilans tlenowy	D3kg	Dq
bilard	D3oK	Dt
bilastyna	D3r3	DN
bilateralny	D3vE	9
bilbil	D3wB	Bm
bilbil arabski	D3xn	Cb
bilet	D30C	CJ
bilet jednorazowy	D32L	CD
bileter	D34O	Bl
biletomat	D35z	Bg
biliard	D37T	B0
bilion	D39H	Bd
bilirubina	D3+k	CB
billboard	D4Al	BX
bilokacja	D4B8	Cw
bima	D4Es	DW
bimber	D4IC	Bx
bimodalny	D4Jz	Bf
binarny	D4LS	Cz
bingo	D4OF	Bi
bingo	D4Pn	2
binominalny	D4Qd	B9
binturong	D4Sa	CD
bio	D4Ud	CA
bioakustyczny	D4Wd	BR
bioakustyka	D4Xu	CB
biochemia	D4Zv	Dr
biochemiczny	D4da	CG
biocybernetyczny	D4fg	CF
biocybernetyka	D4hl	CL
biodegradacja	D4jw	D6
biodegradowalny	D4nq	Bk
biodro	D4pO	Ck
biodrowy	D4ry	BO
bioetyczny	D4tA	Ba
bioetyka	D4ua	Cb
biofilm	D4w1	EY
biofizyka	D41N	Ce
biogenetyczny	D43r	B/
biogeografia	D45q	Bv
biogeograficzny	D47Z	C5
biograf	D4+S	4
biografia	D4/K	BZ
biograficzny	D5Aj	B1
bioindykacja	D5CY	E4
biolog	D5HQ	Bg
biologia	D5Iw	Cp
biologia molekularna	D5LZ	E0
biologicznie	D5QN	By
biologiczny	D5R/	Bn
biomasa	D5Tm	C0
biomedycyna	D5Wa	B1
biomedyczny	D5YP	Bq
biometryczny	D5Z5	Cx
bioniczny	D5cq	BF
bionika	D5dv	D/
biopaliwo	D5hu	BG
biopsja	D5i0	En
biopsyjny	D5nb	Bw
bioróżnorodność	D5pL	CG
bios	O83	C/
biosynteza	D5rR	B/
biotechnologia	D5tQ	DW
biotop	D5wm	Cb
biotopowy	D5zB	Bk
biotyczny	D50l	CR
biotyna	D522	C9
bipi	Ts4	Bi
birema	D55z	BN
biret	D57A	B6
birginiak	D586	Ce
birma	Udu	B7
birmanka	Ufp	BA
birmańczyk	Ugp	BK
birmingham	Uhz	CA
birobidżan	Ujz	C3
biseksualista	D5/Y	CZ
biseksualizm	D6Bx	CY
biseksualny	D6EJ	Cn
biskajski	D6Gw	B3
biskajski	D6In	B4
biskup	D6Kf	D+
biskupi	D6Od	CY
biskupstwo	D6Q1	Cj
bistor	D6TY	Cd
bistro	D6V1	CI
biszkopt	D6X9	Ct
bit	D6aq	GH
bita śmietana	D6gx	D4
bitwa	D6kp	By
bitynia	Umq	Cf
biuletyn	D6mb	CL
biuret	D6om	Bv
biurko	D6qV	Bx
biuro	D6sG	Cc
biuro matrymonialne	D6ui	D1
biuro nieruchomości	D6yX	Cy
biuro podróży	D61J	Cl
biuro rzeczy znalezionych	D63u	Dt
biurokracja	D67b	DU
biurokrata	D6+v	DD
biurokratyczny	D7By	Bs
biurowiec	D7De	CM
biust	D7Fq	/
biustonosz	D7Gp	By
biwa	D7Ib	Bo
biwak	D7KD	CB
biz	O/2	Bb
bizancjum	UpJ	FQ
bizantyjczyk	UuZ	CK
bizantyjski	D7ME	CR
bizerta	Uwj	CL
bizmut	D7OV	Bu
biznes	D7QD	BP
biznesmen	D7RS	CV
biznesowy	D7Tn	Bd
bizon	D7VE	CC
bić	D7XG	BE
bić brawo	D7YK	9
bić się z myślami	D7ZH	CX
biżuteria	D7be	C5
bjj	PBR	/
bjrm	PCQ	Cv
bk	DcuN	Bh
blacha	D7eX	C0
blacharz	D7hL	D3
blackout	D7lC	B3
blady	D7m5	EJ
blady jak papier	D7rC	BQ
blady jak śmierć	D7sS	B3
blamaż	D7uJ	BS
blaneta	D7vb	Ca
blanka	Uyu	x
blankistowski	D7x1	Bx
blanszowanie	D7zm	Cu
blasfemia	D72U	CO
blask	D74i	CQ
blastula	D76y	EG
blaszany	D7+4	BJ
blaszka	D8AB	EU
blat	D8EV	Be
blazonowanie	D8Fz	Bi
blearning	Dcnh	Dy
blef	D8HV	Cx
blefaroplastyka	D8KG	Cg
blefować	D8Mm	Bw
blender	D8OW	EN
blichtr	D8Sj	Bw
bligia pospolita	D8UT	DU
blin	D8Xn	Dm
blindaż	D8bN	DM
bliski	D8eZ	DX
bliski wschód	Uzf	Ca
blisko	D8hw	BC
bliskowschodni	D8iy	CB
bliskoznaczny	D8kz	Ba
bliskość	D8mN	CN
blizna	D8oa	BC
bliźni	D8pc	/
bliźniak	D8qb	BW
bliźniakowanie	D8rx	Gs
bliźnię	D8yd	BR
bliźnięta	U15	Ey
bliźnięta syjamskie	D8zu	DF
bloblik	D82z	Bs
blog	D84f	Bh
bloger	D86A	BW
blogers	D87W	BQ
blogosfera	D88m	C0
blogować	D8/a	BS
blok	D9As	K+
blok mieszkalny	D9Lq	CO
blokada	D9N4	HN
blokhauz	D9VF	Cf
blokować	D9Xk	Bk
blond	D9ZI	2
blondyn	D9Z+	BU
blondynka	D9bS	Be
blołdżob	D9cw	Bu
blue box	D9jz	EV
blue chip	D9oI	C0
blue movie	D9q8	BP
blue note	D9sL	CP
bluray	D9ee	FV
bluszcz	D9ua	C3
bluszcz pospolity	D9xR	EK
bluszczyk kurdybanek	D91b	Di
bluza	D949	Br
bluzka	D96o	CL
bluźnierca	D98z	Bi
bluźnierczo	D9+V	BK
bluźnierstwo	D9/f	Br
bluźnić	D+BK	Bh
bmoll	DcrT	C6
boa	D+Cr	BQ
boazeria	D+D7	BX
bobas	D+FS	BI
bobasek	D+Ga	BN
bobowate	D+Hn	Ce
bobrek trójlistkowy	D+KF	Cw
bobrek trójlistny	D+M1	C0
bobsleista	D+Pp	By
bobslej	D+Rb	BY
bobsleje	D+Sz	CX
bochenek	D+VK	+
bochum	U6r	CN
bocian	D+WI	GT
bocian białobrzuchy	D+cb	DT
bocian białoszyi	D+fu	Da
bocian biały	D+jI	DC
bocian czarnodzioby	D+mK	Cs
bocian czarny	D+o2	C3
bocian garbaty	D+rt	Ca
bocian sinodzioby	D+uH	Ck
bocianica	D+wr	Bb
bocianie gniazdo	D+yG	DY
bocianowe	D+1e	Dc
boczek	D+46	Bb
boczniak	D+6V	CK
boczny	D+8f	BR
boczyć się	D+9w	BD
bod	D++z	Bc
bodaj	D/AP	DE
bodajże	D/DT	CE
bodhisattwa	D/FX	Do
bodhićitta	D/I/	DX
bodo	U84	DC
bodo	D/MW	Br
body	D/OB	Cw
bodziec	D/Qx	Dy
boeuf strogonow	D/Uj	ET
bogactwo	D/Y2	DB
bogacz	D/b3	3
bogarodzica	U/6	Bm
bogarodzicielka	VBg	B8
bogato	D/cu	D5
bogaty	D/gn	CK
bogini	D/ix	CN
bogini matka	VDc	Dr
bogota	VHH	BV
bogumił	VIc	3
bogurodzica	VJT	Cc
boh	VLv	CX
bohater	D/k+	GZ
bohater dnia	D/rX	B2
bohaterka	D/tN	DD
bohaterski	D/wQ	B+
bohatersko	D/yO	BF
bohaterstwo	D/zT	B5
bohema	D/1M	B4
bohemia	VOG	Bp
bohemistyczny	D/3E	Bh
bohemizm	D/4l	Ck
boho	D/7J	By
bohomaz	D/87	3
bohr	D/9y	Bq
boisko	D//c	Bi
boja	EAA+	1
bojar	EABz	Cs
bojaźliwie	EAEf	Bd
bojaźliwość	EAF8	Bm
bojaźliwy	EAHi	B5
bojaźń	EAJb	BK
bojerowiec	EAKl	B3
bojko	VPv	Bm
bojkot	EAMc	Dr
bojkotować	EAQH	Cs
bojler	EASz	9
bojownik	EATw	Cj
bojownik wspaniały	EAWT	Df
bojowo	EAZy	9
bojowy	EAav	C4
bojowy środek trujący	EAdn	Fb
bojówka	EAjC	DN
bok	EAmP	Cy
bokeh	EApB	Ck
boki zrywać	EArl	BY
bokken	EAs9	BP
boko haram	VRV	Ds
boks	EAuM	Ee
bokser	EAyq	Dx
bokserka	EA2b	BX
bokserki	EA3y	Bg
boksyt	EA5S	CS
bolechowce	VVB	CF
bolero	EA7k	EJ
bolesny	EA/t	DU
bolesław	VXG	3
boleć	EBDB	BQ
boleń pospolity	EBER	CM
boleściwy	EBGd	Bs
boleść	EBIJ	BL
bolid	EBJU	BS
boliviano	EBKm	BV
boliwia	VX9	C+
bollywood	Va7	Ch
bolognese	EBL7	Bo
bolognese	EBNj	CR
bolonia	Vdc	CG
bolończyk	EBP0	BG
boloński	EBQ6	By
bolszewik	EBSs	ER
bolszewizm	EBW9	D4
bolton	Vfi	Bw
bolzano	VhS	B6
bom	EBa1	Bw
bomba	EBcl	Cl
bomba atomowa	EBfK	EO
bomba lotnicza	EBjY	DH
bombajka	EBmf	Dl
bombarda	EBqE	DG
bombardon	EBtK	DO
bombardować	EBwY	CK
bombastyczny	EByi	CH
bombazyna	EB0p	Cz
bombaż	EB3c	Eg
bombka	EB78	5
bombonierka	EB81	B0
bombowiec	EB+p	Cl
bombowy	ECBO	By
bomstenga	ECDA	Cc
bon	ECFc	Bt
bon mot	ECHJ	CF
bona	ECJO	Bb
bonanza	ECKp	7
bonapartyzm	ECLk	FE
bonawentura	VjM	BE
bonawenturiański	ECQo	B/
bongosy	ECSn	C3
bonifacy	VkQ	9
bonito	ECVe	Cn
bonobo	ECYF	Cp
bonsai	ECau	CY
bonus	ECdG	t
bonżurka	ECdz	Bq
boom	ECfd	BY
boomer	ECg1	Cr
bootowalny	ECjg	Cn
booz	VlN	BI
bor	ECmH	Bh
boraks	ECno	CX
bordeaux	VmV	Br
bordowy	ECp/	CK
bordżomi	VoA	CQ
borealny	ECsJ	BB
boreasz	VqQ	B/
borek	ECtK	Bw
borelioza	ECu6	Dl
borki wielkie	VsP	Cp
borneańczyk	Vu4	BJ
borneo	VwB	Ba
bornholm	Vxb	B8
borodzianka	VzX	DE
borowicze	V2b	Cz
borowik	ECyf	CK
borowik sosnowy	EC0p	DC
borowik szlachetny	EC3r	CU
borowina	EC5/	Ba
borowodór	EC7Z	B5
borsuk	EC9S	Bt
borszczów	V5O	Ci
borykać się	EC+/	Bw
borys	V7w	s
borysoglebsk	V8c	CO
boryspol	V+q	Br
borysław	WAV	Ca
borówka brusznica	EDAv	EF
borówka czarna	EDE0	C7
bosak	EDHv	DO
bosfor	WCv	Ca
boski	EDK9	5
boskiet	EDL2	CL
boskość	EDOB	BK
bosman	EDPL	DK
boso	EDSV	BB
bosra	WFJ	Bj
boss	EDTW	Dr
boston	WGs	Bc
boston	EDXB	El
boston terier	EDbm	B/
bostończyk	EDdl	BC
bostoński	EDen	BV
bosy	EDf8	BJ
boszniacki	EDhF	CI
boszniak	WII	Cz
bot	EDjN	Bm
botaniczny	EDkz	Bd
botanik	EDmQ	BE
botanika	EDnU	CP
botnia	WK7	EI
botnicki	EDpj	EO
botnik południowy	WPD	CU
botnik północny	WRX	DQ
botswana	WUn	CH
botulizm	EDtx	CA
bouclé	EDvx	Dd
bouillabaisse	EDzO	CB
boulangeryt	ED1P	Bx
bournonit	ED3A	Bw
bowiem	ED4w	Cu
bowling	ED7e	BD
boxing	ED8h	BG
boyfriendy	ED9n	C4
boysband	EEAf	Cr
bozon	EEDK	Bc
bozzetto	EEEm	BF
boćwina	EEFr	Be
bołgrad	WWu	DR
bołszowce	WZ/	CJ
bośnia	WcI	CA
bośnia i hercegowina	WeI	Dz
bośniacki	EEHJ	BT
bośniacki	EEIc	DC
bośniak	Wh7	C+
boża rodzicielka	Wk5	B/
boże ciało	Wm4	DR
boże narodzenie	WqJ	Fb
bożek	EELe	Cy
bożodrzew gruczołowaty	EEOQ	FB
bożonarodzeniowy	EETR	By
boży	EEVD	y
boży grób	Wvk	C0
bożyszcze	EEV1	EG
bpp	PE/	C4
brabancja flamandzka	WyY	Ca
brabancja północna	W0y	Cw
brabancja walońska	W3i	CS
brabancki	EEZ7	BX
brabantczyk	W50	BD
brachiozaur	EEbS	Dv
brachylogia	EEfB	DJ
brachyterapia	EEiK	Bu
bracia w wierze	EEj4	Bj
bracketing	EElb	ED
bractwo	EEpe	Bp
bracław	W63	Ct
bradykardia	EErH	Cd
bradykinezja	EEtk	D1
brahma	W9k	DV
brahmaputra	XA5	Bx
brajan	XCq	z
brak	EExZ	5
brak miesiączki	EEyS	Cz
brakować	EE1F	Bi
brakteat	EE2n	Cc
brama	EE5D	C5
bramin	EE78	C1
bramka	EE+x	JU
bramka samobójcza	EFIF	C9
bramkarz	EFLC	EB
bramstenga	EFPD	CH
brandenburgia	XDd	DG
brandenburski	EFRK	BM
brandy	EFSW	Bh
bransoleta	EFT3	CG
bransoletka	EFV9	CO
branża	EFYL	B6
bras	EFaF	Bs
braszów	XGj	Bt
brasília	XIQ	BS
brat	EFbx	DX
brat mniejszy	EFfI	BX
bratanek	EFgf	t
bratanica	EFhM	2
bratek	EFiC	DZ
braterski	EFlb	BW
braterstwo	EFmx	C1
bratnia dusza	EFpm	Bo
bratobójczy	EFrO	Be
bratobójstwo	EFss	DG
bratowa	EFvy	z
bratysława	XJi	Bw
bratysławianin	EFwl	BV
brawo	EFx6	BQ
brawo	EFzK	BB
brawura	EF0L	5
brawurowy	EF1E	BC
brazylia	XLS	CU
brazylianit	EF2G	Bq
brazylijczyk	XNm	BG
brazylijski	EF3w	D+
brazzaville	XOs	BU
brać	EF7u	I0
brać na wiarę	EGEi	Bz
brać nogi za pas	EGGV	B9
brać pod lupę	EGIS	DR
brać pod uwagę	EGLj	Ce
brać udział	EGOB	BW
breakdance	EGPX	DI
breda	XQA	BJ
brednia	EGSf	/
bredzić	EGTe	CS
bregencja	XRJ	Cq
brelok	EGVw	Bj
brenner	XTz	CP
bresaola	EGXT	Dy
brest	XWC	Bs
bretania	XXu	Ck
bretończyk	XaS	BA
bretoński	EGbF	Bs
bretoński	EGcx	CG
brew	EGe3	BZ
brewiarz	EGgQ	DB
brexit	EGjR	DA
brezent	EGmR	CE
breżniewowski	EGoV	Ci
brian	XbS	q
briańsk	Xb8	CJ
brics	PH3	DI
bridgetown	XeF	BX
brie	EGq3	CW
briefing	EGtN	B1
brindisi	Xfc	CZ
briologia	EGvC	Bh
bristol	Xh1	B2
bristolski	EGwj	Bp
brno	Xjr	CO
brnąć	EGyM	Bh
broda	EGzt	B7
broda mędrcem nie czyni	EG1o	DZ
brodaty	EG5B	BN
brodawczak	EG6O	Cd
brodawka	EG8r	C+
brodawka sutkowa	EG/p	Bo
brodziec śniady	EHBR	Co
brodzić	EHD5	BB
brogsy	EHE6	CB
brokat	EHG7	EI
broker	EHLD	Cl
brokuł	EHNo	D+
brom	EHRm	Bp
bromatologia	EHTP	Bf
bromek	EHUu	B0
bromoform	EHWi	Ce
bromowanie	EHZA	Cd
bromowodór	EHbd	B4
bromowy	EHdV	Bc
brona	EHex	FP
bronchotomia	EHkA	Ca
bronisław	Xl5	7
bronić	EHma	CZ
bronować	EHoz	Bk
bronx	Xm0	GU
brosza	EHqX	2
broszka	EHrN	Bv
broszura	EHs8	Cg
broszurowy	EHvc	BG
browar	EHwi	BP
broń	EHxx	B1
broń atomowa	EHzm	DM
broń biała	EH2y	B4
broń biologiczna	EH4q	D8
broń chemiczna	EH8m	Ch
broń masowego rażenia	EH/H	C4
broń palna	EIB/	Co
brud	EIEn	BH
brudas	EIFu	CI
brudna bomba	EIH2	DK
brudnopis	EILA	z
brudny	EILz	C3
brudownik	EIOq	CG
brudzić	EIQw	Bf
brugia	XtI	CX
bruk	EISP	Bv
brukiew	EIT+	CI
brukit	EIWG	Bo
brukowiec	EIXu	C5
bruksela	Xvf	BP
brukselczyk	EIan	BE
brukselka	EIbr	B4
brumaire	EIdj	Bk
brunatna koszula	EIfH	C5
brunatny	EIiA	BB
brunch	EIjB	DD
brunei	Xwu	CA
brunejski	EImE	BO
brunet	EInS	BO
brunetka	EIog	BI
brunhilda	Xyu	4
brunon	Xzm	w
brunszwik	X0W	CS
brus	EIpo	B5
bruschetta	EIrh	Dt
brustasza	EIvO	Be
brutalnie	EIws	BO
brutalność	EIx6	Bx
brutalny	EIzr	EO
brute force	EI35	Dt
brutto	EI7m	v
brutus	X2o	BH
bruzda	EI8V	C2
bruzdownica	EI/L	Ch
bryan	X3v	r
bryczka	EJBs	CP
brydż	EJD7	B6
bryg	EJF1	Bo
brygada	EJHd	GD
brygantyna	EJNg	Cs
brygida	X4a	0
brykiet	EJQM	Bq
brylantyna	EJR2	CF
brylować	EJT7	Br
bryndza	EJVm	B+
bryt	X5O	CW
brytania	X7k	I2
brytfanna	EJXk	Cq
brytyjczyk	YEa	BL
brytyjski	EJaO	CU
brytyjskie wyspy dziewicze	YFl	EI
bryza	EJci	Bq
bryzejda	YJt	Bi
bryzg	EJeM	BL
bryzgowia	YLP	C/
bryła	EJfX	DB
bryła platońska	EJiY	Bx
bryłonosek	EJkJ	B9
brzask	EJmG	BF
brzdąc	EJnL	Bj
brzeg	EJou	FS
brzegówka	EJuA	Cn
brzemienny	EJwn	By
brzemię	EJyZ	Ct
brzezina	EJ1G	Bj
brześć	YOO	Br
brzmienie	EJ2p	Bu
brzmieć	EJ4X	D5
brzoskwinia	EJ8Q	Cw
brzoskwiniowy	EJ/A	FA
brzoza	EKEA	Cl
brzoza brodawkowata	EKGl	Ey
brzoza omszona	EKLX	D5
brzuch	EKPQ	Bc
brzuchaty	EKQs	Bd
brzuchomówca	EKSJ	C+
brzuchomówstwo	EKVH	C8
brzuchorzęska	EKYD	DS
brzusiec	EKbV	B9
brzuszek	EKdS	5
brzuszek piwny	EKeL	CZ
brzuszki	EKgk	CW
brzuszny	EKi6	BQ
brzuszysko	EKkK	Bh
brzydal	EKlr	w
brzydki	EKmb	Dd
brzydki jak grzech śmiertelny	EKp4	CU
brzydki jak noc	EKsM	BQ
brzydkie kaczątko	EKtc	Df
brzydko	EKw7	1
brzydota	EKxw	BL
brzydzić	EKy7	+
brzydzić się	EKz5	Bs
brzytwa	EK1l	BQ
brzytwodziób	EK21	Bk
brzęczenie	EK4Z	CA
brzęczeć	EK6Z	Cg
brzęczyk	EK85	Cp
brzęk	EK/i	Bj
bród	ELBF	B3
bród kamienny	YP5	Ck
brąz	ELC8	Dp
brązosz	ELGl	Cf
brązowawy	ELJE	B+
brązowoskrzydły	ELLC	Bo
brązowy	ELMq	Bx
brązowy medal	ELOb	CZ
bucefał	YSd	B0
buchara	YUR	CU
bucharski	ELQ0	BP
buczacz	YWl	Cb
buczek	ELSD	Bx
buczyna	ELT0	BE
buda	ELU4	Ej
budapeszt	YZA	Bu
budapeszteńczyk	ELZb	Ba
budapeszteński	ELa1	Bv
budda	Yau	Cg
budda	ELck	B1
buddyjski	ELeZ	CR
buddysta	ELgq	Bt
buddyzm	ELiX	Cq
budka telefoniczna	ELlB	C6
budleja	ELn7	CC
budowa	ELp9	Cb
budowanie	ELsY	BS
budować	ELtq	CX
budować zamki na lodzie	ELwB	D8
budowla	ELz9	Dm
budowlaniec	EL3j	Co
budowlany	EL6L	BY
budownictwo	EL7j	Ev
budowniczy	EMAS	CS
buduar	EMCk	BU
budująco	EMD4	BH
budujący	EME/	BG
budulec	EMGF	B2
budynek	EMH7	B8
budynek zamieszkania zbiorowego	EMJ3	Dg
budyń	EMNX	Cs
budyń noego	EMQD	ER
budzanów	YdO	Cs
budziak	Yf6	Ef
budzik	EMUU	CL
budziszyn	YkZ	Bk
budzić	EMWf	Bu
budżet	EMYN	B/
budżetowanie	EMaM	C3
budżetowy	EMdD	Bp
buenos aires	Yl9	Bq
buergeryt	EMes	CF
bufiasty	EMgx	Bl
bufonada	EMiW	BM
bufor	EMji	Hq
bug	Ynn	B5
bug	EMrM	BD
bugulma	Ypg	Bx
bujać w obłokach	EMsP	Bo
bujda	EMt3	Bd
bujda na resorach	EMvU	Bw
bujny	EMxE	By
buk	EMy2	CY
buk zwyczajny	EM1O	CX
bukareszt	YrR	BT
bukareszteńczyk	EM3l	Bb
bukareszteński	EM5A	Bw
bukieciarstwo	EM6w	B2
bukiet	EM8m	BI
bukiew	EM9u	BS
bukinista	EM/A	B3
bukolika	ENA3	Cd
bukować	ENDU	Bv
bukowina	Ysk	Ds
bukowy	ENFD	CH
bukszpan	ENHK	CG
bukszpryt	ENJQ	CA
bukwica lekarska	ENLQ	Do
bukwica zwyczajna	ENO4	Dr
bula	ENSj	C3
bulaj	ENVa	Be
buldog	ENW4	DD
buldog francuski	ENZ7	CL
buleuterion	ENcG	C4
bulgogi	ENe+	Cd
bulgur	ENhb	Cj
bulimia	ENj+	CA
bulimiczny	ENl+	Bw
bulimik	ENnu	BD
bulić	ENox	Bb
bullying	ENqM	Ce
bulodrom	ENsq	DM
bulterier	ENv2	CI
bulterier miniaturowy	ENx+	Cf
bulwa	EN0d	BZ
bulwar	EN12	B9
bulwersować	EN3z	Br
bum	EN5e	BC
bumelant	EN6g	Cc
bumerang	EN88	Dz
bump stock	EOAv	D9
bundz	EOEs	BW
bungalow	EOGC	Bw
bunkier	EOHy	CB
bunraku	EOJz	Bq
bunt	EOLd	B2
buntowniczo	EONT	BI
buntowniczy	EOOb	C+
buntownik	EORZ	Be
burak	EOS3	EZ
burak cukrowy	EOXQ	Cg
burak ćwikłowy	EOZw	Er
burbonia	YwQ	C5
burda	EOeb	BM
burdel	EOfn	CE
burdelmama	EOhr	Bp
bureja	YzJ	Bs
burek	EOjU	Cd
burgenland	Y01	CU
burgund	Y3J	B4
burgund	EOlx	Cv
burgundczyk	Y5B	BE
burgundzki	EOog	Bs
buriacki	EOqM	BJ
buriacki	EOrV	z
buriat	Y6F	9
burka	EOsI	Dp
burkina faso	Y7C	Cr
burkini	EOvx	Ca
burmistrz	EOyL	CE
burmistrzowski	EO0P	B1
burnus	EO2E	CZ
burrata	EO4d	CH
burrito	EO6k	CF
burski	EO8p	BF
bursztyn	Y9t	Cp
bursztyn	EO9u	Bx
bursztynowy	EO/f	Er
burta	EPEK	BJ
burundi	ZAW	CF
burunduk	EPFT	CQ
burusz	ZCb	B4
bury	EPHj	BV
burza	EPI4	DK
burza mózgów	EPMC	Dm
burza piaskowa	EPPo	DV
burza w szklance wody	EPS9	CN
burzanka	EPVK	DG
burzliwy	EPYQ	EG
burzyć	EPcW	EJ
burżuazja	EPgf	Bz
burżuazyjny	EPiS	CH
bus	EPkZ	Bh
bushcraft	EPl6	CP
businessman	EPoJ	BL
busola	EPpU	BO
buspas	EPqi	4
bustrofedon	EPra	DG
busz	EPug	Dw
busza	ZET	CX
buszbok	EPyQ	Bg
buszehr	ZGq	CI
buszel	EPzw	CY
but	EP2I	BQ
butan	EP3Y	Cg
butelka	EP54	Cn
butelkować	EP8f	Bd
butik	EP98	Bt
butla	ZIy	B2
butny	EP/p	Bi
butonierka	EQBL	C5
butyrometr	EQEE	CB
buzia	EQGF	Bc
buzuki	EQHh	ED
buława	EQLk	Ch
bułgar	ZKo	Bx
bułgaria	ZMZ	Cr
bułgarski	EQOF	BS
bułgarski	EQPX	Bo
bułka	EQQ/	BI
bułka paryska	EQSH	BQ
bułka tarta	EQTX	Dd
bułka z masłem	EQW0	Cp
buńczuczny	EQZd	Bj
buńczuk	EQbA	DL
bwa	PK/	Be
by	p7	BJ
by	EQeL	CI
by	EQgT	By
byblos	ZPE	Cl
bycie	EQiF	l
byczek	EQiq	DB
byczyć się	EQlr	BP
bydlę	EQm6	DR
bydło	EQqL	E8
byk	ZRp	Ed
byk	EQvH	CP
byle	EQxW	Dc
byle	EQ0y	Cy
byle kto	EQ3k	CB
bylica draganek	EQ5l	CY
bylica pospolita	EQ79	DX
bylina	EQ/U	Bq
bynajmniej	ERA+	DI
bynajmniej	EREG	Cq
bystrość	ERGw	DV
bystry	ERKF	Cf
bystrze	ERMk	Ci
bystrzyca	ZWG	CI
byt	ERPG	C5
bywalec	ERR/	Co
bywać	ERUn	Dz
być	ERYa	Ek
być bardziej papieskim niż papież	ERc+	EA
być bez grosza przy duszy	ERg+	CK
być górą	ERjI	Bi
być kwita	ERkq	CX
być może	ERnB	Bq
być na chodzie	ERor	CW
być na czasie	ERrB	Bp
być na siłach	ERsq	CR
być na tapecie	ERu7	DI
być nie w sosie	ERyD	B6
być solą w oku	ERz9	Cl
być w dobrych rękach	ER2i	Cj
być w siódmym niebie	ER5F	Ci
być w stanie	ER7n	BI
być w swoim żywiole	ER8v	DD
być świętszym od papieża	ER/y	DQ
była jugosłowiańska republika macedonii	ZYO	E+
było dwóch braci mądrych a trzeci żonaty	ESDC	DK
były	ESGM	CL
były	ESIX	BW
byś	ESJt	BI
bzdura	ESK1	Bl
bzik	ESMa	Bv
bzyczeć	ESOJ	Bb
bzykanie	ESPk	BS
bête noire	ESQ2	Bx
bób	ESSn	D4
bóbr	ESWf	B5
bóbr europejski	ESYY	DH
bóbrka	ZdM	CW
bóg	Zfi	Bp
bóg	ESbf	F0
bóg ojciec	ZhL	Cj
bóg pomaga tym co sami sobie pomagają	Zju	Ef
bój	EShT	+
bójka	ESiR	BB
ból	ESjS	DZ
bór	ESmr	BE
bóstwo	ESnv	CV
bóść	ESqE	Bp
bąbel	ESrt	Db
bąblowica	ESvI	C6
bączek	ESyC	C/
bączywie	ES1B	Cx
bądź	ES3y	Gf
bądź	ES+R	Ct
bąk	ETA+	Hm
bęben	ETIk	EI
bębenek	ETMs	Dd
bębnić	ETQJ	4
bębnowy	ETRB	CM
bęcwał	ETTN	B1
będąc szczerym	ETVC	DD
bękart	ETYF	Ea
błagalny	ETcf	C0
błaganie	ETfT	y
błagać	ETgF	BS
błagojewgrad	ZoN	CI
błagowieszczeńsk	ZqV	CR
błahy	EThX	B2
bławatnik	ETjN	Dt
błazen	ETm6	CJ
błazeński	ETpD	Br
błogo	ETqu	2
błogostan	ETrk	Bb
błogosławieństwo	ETs/	Ej
błogosławiony	ETxi	CO
błogosławić	ETzw	CE
błogość	ET10	Bg
błona	ET3U	DB
błona bębenkowa	ET6V	C2
błona dziewicza	ET9L	CJ
błona śluzowa	ET/U	CI
błonica	EUBc	Cv
błonica sałatowa	EUEL	Dw
błonkoskrzydłe	EUH7	Dv
błonnik	EULq	E7
błota	EUQl	s
błotniak	EURR	Bb
błotnik	EUSs	CZ
błotnisty	EUVF	BJ
błoto	EUWO	0
błysk	EUXC	1
błyskawica	EUX3	Cr
błyskawicznie	EUai	Bu
błyskawiczny	EUcQ	BY
błyskać	EUdo	DZ
błyskotliwy	EUhB	Ck
błyszczeć	EUjl	+
błyszczyk	EUkj	CN
błyszczący	EUmw	Bk
błąd	EUoU	B8
błąd językowy	EUqQ	Da
błąd ortograficzny	EUtq	Dn
błąd poznawczy	EUxR	EJ
błądzić	EU1a	CF
błąkać	EU3f	C2
błędne koło	EU6V	Ew
błędnie	EU/F	Br
błędnik	EVAw	CN
błędnodruk	EVC9	Bf
błędny	EVEc	CU
błędny rycerz	EVGw	DP
błękit	EVJ/	Dc
błękitna krew	EVNb	Bb
błękitne hełmy	EVO2	Ch
błękitny	EVRX	BU
błękitny przycisk	EVSr	CX
bździna	EVVC	Bt
c18	Zvf	Ba
cache	EVZi	CS
cachepot	EVb0	Bj
cachurski	EVdX	BY
cackać	EVev	CI
cacko	EVg3	Bi
cacyki	EViZ	CO
caddie	EVkn	Bj
cadillac	Z8B	BH
cadillac	EVmK	BO
cagliari	Z9I	CG
cal	EVnY	By
call center	EVpK	Co
calypso	EVry	EY
cambrai	Z/O	CC
cambridge	aBQ	CS
camembert	EVwK	Co
camera lucida	EVyy	Bm
camerata	EV0Y	CW
camkini	EV2u	CE
camper	EV4y	CT
canberra	aDi	BR
cannelloni	EV7F	Cs
cannes	aEz	Br
capoeira	EV9x	BU
cappuccino	EV/F	CB
capstrzyk	EWBG	Fu
car	EWG0	CZ
