	B2I	N
elekcja	GQLl	Ba
elektor	GQM/	Df
elektorat	GQQe	9
elektro	GQRb	CC
elektrochemia	GQTd	DG
elektrochemiczny	GQWj	B6
elektrochirurgia	GQYd	Cn
elektrociepłownia	GQbE	C6
elektroda	GQd+	DG
elektroencefalograf	GQhE	DU
elektrofiltr	GQkY	Ek
elektrofizjologiczny	GQo8	Cy
elektrofor	GQru	DL
elektroforeza	GQu5	Dv
elektrokardiograf	GQyo	CE
elektrolit	GQ0s	CZ
elektrolityczny	GQ3F	C8
elektroliza	GQ6B	DZ
elektroluminescencja	GQ9a	C0
elektromagnes	GRAO	C6
elektromagnetyczny	GRDI	B+
elektromagnetyzm	GRFG	Dg
elektromechanika	GRIm	EY
elektrometalurgia	GRM+	C8
elektrometryczny	GRP6	Be
elektromiografia	GRRY	Ci
elektron	GRT6	CZ
elektronarzędzie	GRWT	Cr
elektroniczny	GRY+	B2
elektroniczny papieros	GRa0	DJ
elektronika	GRd9	Cl
elektronowolt	GRgi	Bg
elektronowy	GRiC	Bd
elektroradiolog	GRjf	B9
elektrostatyczny	GRlc	CO
elektroterapia	GRnq	Bx
elektrownia	GRpb	CZ
elektrownia cieplna	GRr0	D8
elektrownia wodna	GRvw	D0
elektrowstrząs	GRzk	Cz
elektrowstrząsowy	GR2X	Cg
elektrowóz	GR43	Bq
elektrum	GR6h	CX
elektryczność	GR84	DR
elektryczny	GSAJ	CO
elektryczny pastuch	GSCX	Dp
elektryk	GSGA	Bw
element	GSHw	GI
elementarny	GSN4	BP
elementarz	GSPH	CK
eleonora	obh	BE
eleuteriusz	ocl	Bn
elewacja	GSRR	C5
elf	GSUK	o
elfryda	oeM	BR
eliasz	ofd	BJ
elida	ogm	Dc
eliminacja	GSUy	BQ
elipsa	GSWC	GS
elipsoidalny	GScU	Bw
elista	okC	CZ
elita	GSeE	FG
elitarny	GSjK	BX
elizja	GSkh	Cx
elizjum	omb	B7
elka	GSnS	Bn
elo	GSo5	7
elo	GSp0	C0
elohim	ooW	Co
elohista	GSso	Bo
elohistyczny	GSuQ	CO
eloksalacja	GSwe	B2
eloksalowanie	GSyU	Br
elokwencja	GSz/	Bt
elokwentny	GS1s	B/
elred	oq+	s
elsynor	orq	B8
elymijski	GS3r	Bp
elymijski	GS5U	Bc
elżbieta	otm	BG
elżbietański	GS6w	CW
em	GS9G	j
email	mx5	B2
email	GHRf	Em
emailowy	GHWF	Bi
emalia	GS9p	Ci
emaliowany	GTAL	/
emancypacja	GTBK	Cd
emancypacyjny	GTDn	Bl
emanować	GTFM	BR
emanuel	ous	BX
emaskulator	GTGd	By
embargo	GTIP	IB
emblemat	GTQQ	Bq
embriologia	GTR6	Cy
embrion	GTUs	DG
embrionalny	GTXy	BT
ementaler	GTZF	Cl
emerencjana	owD	Bd
emeryt	GTbq	Cs
emerytowany	GTeW	Bk
emerytura	GTf6	C8
emesa	oxg	Ba
emigracja	GTi2	CF
emigrant	GTk7	B7
emilcin	oy6	Cj
emilczyn	o1d	Cl
emilia	o4C	Bb
emiliaromania	o5d	Ch
eminencja	GTm2	DL
emir	o7+	r
emir	GTqB	Bf
emirat	GTrg	CK
emisariusz	GTtq	BG
emisja	GTuw	Ep
emitent	GTzZ	CD
emitować	GT1c	Ec
emma	o8p	t
emmanuel	o9W	Ba
emo	GT54	De
emocja	GT9W	Cn
emocjonalnie	GT/9	Bv
emocjonalność	GUBs	Bd
emocjonalny	GUDJ	Be
emoll	GHXn	Cz
emotikon	GUEn	Df
emotywny	GUIG	BB
empatia	GUJH	Cy
empatycznie	GUL5	Bw
empatyczny	GUNp	Bg
empire	GUPJ	Cv
empiria	GUR4	Bh
empirycznie	GUTZ	BN
empiryczny	GUUm	CA
empiryzm	GUWm	Dr
empora	GUaR	Bz
emu	GUcE	CD
emulacja	GUeH	CL
emulgator	GUgS	B2
emulsja	GUiI	BE
en	GUjM	l
en détail	GUjx	7
ena	nEI	Cf
enbyfobia	GUks	CP
encefalografia	GUm7	CI
encefalograficzny	GUpD	CW
encefalopatia	GUrZ	C6
enceladus	o+w	Bq
enchilada	GUuT	DP
encykliczny	GUxi	CX
encyklika	GUz5	DA
encyklopedia	GU25	CN
encyklopedyczny	GU5G	CI
encyklopedysta	GU7O	B8
endemiczny	GU9K	Ba
endemit	GU+k	Bo
endogamia	GVAM	CL
endogenny	GVCX	Cr
endokarp	GVFC	Ce
endokrynolog	GVHg	DN
endokrynologia	GVKt	HA
endokrynologiczny	GVRt	Cx
endometrioza	GVUe	Co
endonim	GVXG	EI
endorfina	GVbO	DQ
endoskop	GVee	CI
endoskopia	GVgm	Bu
endymion	pAa	C0
eneasz	pDO	C3
energetyczny	GViU	BJ
energia	GVjd	Cl
energia elektryczna	GVmC	CJ
energicznie	GVoL	Bl
energiczny	GVpw	B1
energochłonność	GVrl	Cn
engelbert	pGF	BX
enharmoniczny	GVuM	CA
enigma	GVwM	Cx
enigmatycznie	GVy9	BY
enigmatyczny	GV0V	Ba
enki	pHc	Cp
enklawa	GV1v	Dv
enklityka	GV5e	Cu
enkliza	GV8M	CP
enol	GV+b	Ce
enolog	GWA5	BT
enologia	GWCM	C/
enologiczny	GWFL	Bm
enoturystyka	GWGx	DN
entalpia	GWJ+	CW
entalpia swobodna	GWMU	CS
ententa	GWOm	ET
enteogeniczny	GWS5	CW
enter	GWVP	Bu
enteropatia	GWW9	Bk
enterowirus	GWYh	Di
entomolog	GWcD	Ca
entomologia	GWed	Bw
entomologiczny	GWgN	CN
entropia	GWia	Hc
entuzjasta	GWp2	Cz
entuzjastycznie	GWsp	B4
entuzjastyczny	GWuh	CE
entuzjazm	GWwl	BV
enty	GWx6	t
enzym	GWyn	DC
enzymatyczny	GW1p	B5
enzymopatia	GW3i	CA
eo ipso	GW5i	3
eocen	GW6Z	BV
eolia	pKF	F6
eoliczny	GW7u	Bx
eolityczny	GW9f	CW
eon	GW/1	i
eos	pP/	DN
epdm	nGn	DB
epeisodion	GXAX	Cw
epejroforeza	GXDH	C7
epeng	nJo	Bg
epi	GXGC	Cf
epicentrum	GXIh	Cg
epicki	GXLB	Df
epicko	GXOg	BM
epidemia	GXPs	Cn
epidemiczność	GXST	Bj
epidemiczny	GXT2	Ca
epidemiolog	GXWQ	CS
epidemiologia	GXYi	D8
epidemiologiczny	GXce	Ci
epidiaskop	GXfA	FC
epidot	GXkC	Em
epifania	GXoo	Cg
epifaniusz	pTM	+
epifit	GXrI	Cd
epifityczny	GXtl	Bj
epifora	GXvI	Dh
epigenetyczny	GXyp	C7
epigenetyka	GX1k	CH
epigraf	GX3r	Cw
epigraficznie	GX6b	BV
epigraficzny	GX7w	Bs
epigrafika	GX9c	Bo
epigramat	GX/E	Co
epigramatycznie	GYBs	Bo
epigramatyczny	GYDU	Bb
epik	GYEv	Bd
epikleza	GYGM	ED
epikontynentalny	GYKP	CO
epikryza	GYMd	CT
epikur	pUK	B9
epikureizm	GYOw	B8
epikurejczyk	GYQs	Bi
epikurejski	GYSO	Dl
epikurios	pWH	CT
epileptyk	GYVz	Bf
epilog	GYXS	C9
epir	pYa	Cm
epir północny	pbA	C4
episkop	GYaP	D/
episkopalny	GYeO	Bm
episkopat	GYf0	B/
epistaza	GYhz	EM
epistemiczny	GYl/	B6
epistemologia	GYn5	Cz
epistemologiczny	GYqs	B+
epistolografia	GYsq	BX
epistolograficzny	GYuB	Cz
epistoła	GYw0	BN
epitafium	GYyB	Cf
epitalamium	GY0g	CP
epitet	GY2v	CI
epizjotomia	GY43	CL
epizod	GY7C	Fb
epizodyczny	GZAd	Ew
epl	nLI	Br
epoka	GZFN	CN
epoka brązu	GZHa	C3
epoka kamienia	GZKR	CF
epoka żelaza	GZMW	B+
epokowy	GZOU	Bt
epolet	GZQB	DU
eponim	GZTV	Bp
epopeja	GZU+	Bx
epos	GZWv	Ds
eprom	nMz	C0
epsilon	GZab	BT
epsomit	GZbu	Cv
epuzer	GZed	Bj
epz	nPn	Bu
er	GZgA	j
era	GZgj	EH
era kenozoiczna	GZkq	Bf
era mezozoiczna	GZmJ	Bd
era paleozoiczna	GZnm	Bx
eradykacja	GZpX	CD
erasmus	pd4	B1
erato	pft	E6
erazmiański	GZra	Bv
erb	GZtJ	Bk
erdosteina	GZut	DN
ereb	pkn	DL
erekcja	GZx6	Fh
erem	GZ3b	z
eremita	GZ4O	B/
eremitorium	GZ6N	BM
ergatyw	GZ7Z	B/
ergatywny	GZ9Y	DN
ergo	GaAl	BI
ergofobia	GaBt	Cb
ergonomia	GaEI	Cy
ergoterapeuta	GaG6	CR
eris	pny	EI
ermentruda	pr6	BZ
erogenny	GaJL	CP
eros	ptT	Dc
erotyczny	GaLa	BH
erotyka	GaMh	Br
erotyzm	GaOM	Be
erozja	GaPq	Gh
erozyjny	GaWL	BU
errata	GaXf	C1
ersatz	GaaU	Br
erudycja	Gab/	Bs
erupcja	Gadr	CK
erupcyjnie	Gaf1	BQ
erupcyjny	GahF	Bu
erwin	pwv	8
erydan	pxr	EB
eryk	p1s	2
eryka	p2i	t
erystyka	Gaiz	BB
erytrea	p3P	Cp
erytrocyt	Gaj0	By
erytrozyna	Galm	EW
erywań	p54	BP
erzjański	Gap8	Bk
erzurum	p7H	BZ
es	Garg	CE
esbc	nRV	Bz
eschatologia	Gawg	Ek
eschatologiczny	Ga1E	C7
eschaton	Ga3/	CX
escitalopram	Ga6W	EZ
escudo	Ga+v	Bc
esdur	p8g	C2
eseista	GbAL	Be
esej	GbBp	Ca
esencja	GbED	x
esencjonalnie	GbE0	Dl
eses	GbIZ	B0
eskadra	GbKN	FO
eskalacja	GbPb	Bd
eskalopek	GbQ4	BW
eskapizm	GbSO	B9
eskimos	p/W	Dd
eskimoski	GbUL	Bc
eskorta	GbVn	En
eskortować	GbaO	BF
eskortowiec	GbbT	Cl
eskortowiec oceaniczny	Gbd4	D4
eskwilin	qCz	BT
esmoll	Gatk	C8
esp	nTI	Bf
espadryla	Gbhw	Bo
esperancki	GbjY	Bt
esperanto	GblF	CM
esperantysta	GbnR	Bs
espresso	Gbo9	Cr
espresso doppio	Gbro	CA
essa	qEG	B+
essex	qGE	Fv
establishment	Gbto	Eq
ester	GbyS	CK
estera	qLz	BL
esteta	Gb0c	BZ
estetyczny	Gb11	Bs
estetyka	Gb3h	BT
estonia	qM+	CI
estończyk	qPG	CY
estoński	Gb40	Bb
estoński	Gb6P	Bo
estragon	Gb73	DH
estremadura	qRe	E7
estremadurczyk	qWZ	BR
estrogen	Gb++	Bq
estuarium	GcAo	Cm
estuary english	qXq	DM
eszelon	GcDO	Bd
eta	GcEr	B0
etamsylat	GcGf	Cd
etan	GcI8	B6
etanol	GcK2	Br
etap	GcMh	CM
etat	GcOt	Bi
etatyzm	GcQP	DC
eten	GcTR	Ch
eter	qa2	CE
eter	GcVy	EM
eternit	GcZ+	Cj
eterycznie	Gcch	BI
etiologia	Gcdp	CJ
etiologiczny	Gcfy	CH
etiopia	qc6	Cf
etiopski	Gch5	Bb
etiuda	GcjU	EE
etna	qfZ	Bm
etnicznie	GcnY	Be
etniczny	Gco2	Bc
etnocentryzm	GcqS	DE
etnogeneza	GctW	B6
etnogenia	GcvQ	CV
etnograficzny	Gcxl	BS
etnolekt	Gcy3	Cv
etnolingwistyczny	Gc1m	Ck
etnologia	Gc4K	CM
etnologiczny	Gc6W	B0
etnos	Gc8K	Cm
etoksylowany	Gc+w	Bt
etol	qg/	w
etola	GdAd	CZ
etolia	qhv	CA
etologia	GdC2	Bk
etologiczny	GdEa	CF
etolski	GdGf	BM
etopozyd	GdHr	CG
etpc	nUn	CL
etruria	qjv	Di
etrusk	qnR	Di
etruski	GdJx	BH
etruski	GdK4	BY
etruskologia	GdMQ	B1
etui	GdOF	CF
etycznie	GdQK	BG
etyczność	GdRQ	BU
etyczny	GdSk	BT
etyk	GdT3	Br
etyka	GdVi	C/
etykieta	GdYh	DN
etymolog	Gdbu	B3
etymologia	Gddl	Dh
etymologia ludowa	GdhG	DI
etymologicznie	GdkO	CY
etymologiczny	Gdmm	CO
etymologizować	Gdo0	CT
etymon	GdrH	B8
etyn	GdtD	CQ
eubeja	qqz	B8
eucharystia	GdvT	Gd
eucharystyczny	Gd1w	C5
eucheriusz	qsv	BS
eudajmonia	Gd4p	DD
eufemia	quB	5
eufemistyczny	Gd7s	Co
eufemizm	Gd+U	DB
euforia	GeBV	Bm
eufrat	qu6	Bz
eug	nWy	CP
eugeniczny	GeC7	B2
eugenika	GeEx	DX
eukaliptus	GeII	DW
eukariont	GeLe	ES
eukariotyczny	GePw	CK
euklides	qwt	4
euklidesowy	GeR6	C2
eunuch	GeUw	Bz
eunuchoid	GeWj	B6
eunuchoidyzm	GeYd	Ci
eupatoria	qxl	Bx
eurazja	qzW	CE
eurazjatycki	Gea/	B2
eureka	q1a	EN
eureka	Gec1	Cc
eureka	GefR	CI
euro	GehZ	BJ
euro	Geii	CU
euroamerykanin	q5n	C4
euroazjatycki	Gek2	Bx
eurocent	Gemn	CU
eurocentryzm	Geo7	DZ
eurodolar	GesU	DL
euroentuzjasta	Gevf	B8
euroizacja	Gexb	DJ
euroizować	Ge0k	C/
eurojen	Ge3j	Cx
eurokrata	Ge6U	Ct
europ	Ge9B	Bv
europa	q8f	HW
europa południowa	rD1	C+
europa północna	rGz	C2
europa wschodnia	rJp	C8
europa zachodnia	rMl	Ds
europa środkowa	rQR	B3
europa środkowowschodnia	rSI	EY
europeizacja	Ge+w	CH
europeizować	GfA3	Bf
europejczyk	rWg	BE
europejka	rXk	8
europejski	GfCW	BC
europejsko	GfDY	BW
europol	rYg	Bm
euros	raG	CO
eurosceptycyzm	GfEu	CL
eurowaluta	GfG5	Co
eury	GfJh	CW
eurytopowy	GfL3	D1
eutanazja	GfPs	CW
euterpa warzywna	GfSC	CS
euterpe	rcU	CV
eutrofizacja	GfUU	C3
eutyches	rep	Ba
eutychianizm	GfXL	DS
euzebia	rgD	2
euzebiusz	rg5	5
event	Gfad	Bf
everyman	Gfb8	ED
ewa	rhy	CB
ewakuacja	Gff/	Dc
ewaluacja	Gfjb	CX
ewangelia	Gfly	Ct
ewangeliarz	Gfof	DM
ewangelicki	Gfrr	Bb
ewangeliczny	GftG	BQ
ewangelista	GfuW	Ca
ewangelistarz	Gfww	D6
ewangelizacja	Gf0q	Dz
ewangelizowanie	Gf4d	Bv
ewangelizować	Gf6M	Bn
ewaryst	rjz	BO
ewelina	rlB	4
ewenkijski	Gf7z	/
ewenkijski	Gf8y	Bd
ewentualnie	Gf+P	Bh
ewentualny	Gf/w	B2
ewersja	GgBm	DW
eweński	GgE8	BU
ewg	nZB	C9
ewidentnie	GgGQ	B3
ewidentny	GgIH	B3
ewikcja	GgJ+	CO
ewokacja	GgMM	BW
ewokować	GgNi	BD
ewolucja	GgOl	G3
ewolucjonista	GgVc	Cd
ewolucjonizm	GgX5	Ct
ewolucyjny	Ggam	BK
ewoluować	Ggbw	Bo
ewzon	GgdY	Dt
ex situ	GghF	Bg
exploit	Ggil	CI
exploitowanie	Ggkt	Cs
eyeliner	GgnZ	Cc
ezaw	rl5	y
ezdrasz	rmr	2
ezechiel	rnh	2
ezetymib	Ggp1	DL
ezin	GHaa	CI
ezop	roX	DP
ezoteryczny	GgtA	Bx
ezt	nb+	BJ
fabian	rxe	w
fabryczny	Ggxl	BK
fabryka	Ggyv	BJ
fabrykant	Ggz4	Bg
fabrykować	Gg1Y	Cg
fabulacja	Gg34	Ci
fabularny	Gg6a	Ba
fabularyzacja	Gg70	ES
fabuła	GhAG	GG
facebook	ryO	CJ
facebookowicz	GhGM	CI
facecik	GhIU	BR
facelia	GhJl	CW
facelia błękitna	GhL7	C4
facet	GhOz	BQ
fachowiec	GhQD	BX
fachowo	GhRa	3
fachowy	GhSR	CX
factchecking	GhUo	CX
fado	GhW/	CN
fag	6j	CX
fag	GhZM	p
fagia	86	Co
fagocista	GhZ1	B6
fagot	Ghbv	CF
fair play	Ghd0	BH
fajerwerk	Ghe7	B/
fajka	Ghg6	BF
fajka pokoju	Ghh/	BR
fajny	GhjQ	CK
fajtłapa	Ghla	CE
fakap	Ghne	Bq
fake news	GhpI	CK
fakir	GhrS	BF
fakoemulsyfikacja	GhsX	CI
faks	Ghuf	DR
faksować	Ghxw	BF
faksymile	Ghy1	Ci
fakt	Gh1X	Bp
fakt	Gh3A	BF
fakt	Gh4F	Cy
faktoid	Gh63	Cx
faktor	Gh9o	FE
faktorant	GiCs	Dn
faktoria	GiGT	DL
faktoring	GiJe	Hc
faktoring mieszany	GiQ6	Fz
faktoring niepełny	GiWt	ET
faktoring pełny	GibA	EO
faktura	GifO	Fx
faktycznie	Gik/	Be
faktycznie	Gimd	CA
faktyczny	Giod	8
fakultatywny	GipZ	Bl
fakultet	Giq+	9
fala	Gir7	KI
fala akustyczna	Gi2D	Dg
falafel	Gi5j	B3
falanga	Gi7a	CS
falanster	Gi9s	DG
faleria	r0X	Bc
falerneński	GjAy	BX
falerno	GjCJ	CT
falisty	GjEc	Cq
falka	GjHG	CW
falkland	r1z	Dr
falklandy	r5e	Do
falkonet	GjJc	DV
fallibilizm	GjMx	Cv
falliczny	GjPg	Bd
fallocentryzm	GjQ9	Cn
fallokracja	GjTk	Du
fallus	GjXS	Bo
falochron	GjY6	CM
falowód	GjbG	Cz
falsecista	Gjd5	Be
falset	GjfX	BA
falsetysta	GjgX	Bd
falsyfikacja	Gjh0	Df
fama	GjlT	BT
famagusta	r9G	Bx
familiarny	Gjmm	CI
familiolekt	Gjou	Cl
famotydyna	GjrT	Cx
fan	GjuE	BT
fanar	r+3	CO
fanariota	GjvX	DH
fanart	Gjye	BX
fanatyczka	Gjz1	BR
fanatycznie	Gj1G	Bt
fanatyczny	Gj2z	Ba
fanatyk	Gj4N	BG
fanatyzm	Gj5T	DI
fandango	Gj8b	Cj
fandom	Gj++	Cj
fanerofit	GkBh	DD
fanfara	GkEk	Cd
fanfaron	GkHB	Bs
fanfaronada	GkIt	Bh
fanfik	GkKO	CJ
fanklub	GkMX	BC
fanpage	GkNZ	CQ
fantasmagoria	GkPp	Bi
fantastycznie	GkRL	Bt
fantastyczny	GkS4	B6
fantastyka naukowa	GkUy	E4
fantazja	GkZq	DR
fantazjować	Gkc7	Dz
fantom	Gkgu	2
fanzin	Gkhk	CY
faon	sBF	BQ
fapować	Gkj8	9
farad	Gkk5	B4
faraon	Gkmx	Bu
faraoński	Gkof	BU
farba	Gkpz	Bf
farbiarz	GkrS	B5
farbować	GktL	Cf
farbownik	Gkvq	B4
farbownik lekarski	Gkxi	Dz
farelka	Gk1V	B2
farerski	Gk3L	BH
farerski	Gk4S	B5
farfalle	Gk6L	Bv
farfelki	Gk76	CZ
farma	Gk+T	Ba
farma wiatrowa	Gk/t	Cm
farmaceuta	GlCT	BM
farmaceutyczny	GlDf	BX
farmaceutyk	GlE2	Bu
farmacja	GlGk	4
farmakodynamika	GlHc	Dj
farmakokinetyka	GlK/	EO
farmakologia	GlPN	Bt
farmakologicznie	GlQ6	B4
farmakologiczny	GlSy	B1
farmakopea	GlUn	EX
farmakoterapia	GlY+	Fn
farmer	Glel	Bu
farsz	GlgT	D1
fart	GlkI	BA
fartuch	GllI	C0
faryzejski	Gln8	BW
faryzeusz	GlpS	GH
fasada	GlvZ	F8
fascynacja	Gl1V	Bi
fascynować	Gl23	CB
fascynujący	Gl44	C3
faseta	Gl7v	Fc
fasetować	GmBL	Cg
fasola	GmDr	Bx
fasola czarne oczko	GmFc	DO
fasolka	GmIq	B+
fasolka szparagowa	GmKo	CS
fason	GmM6	BK
fast food	GmOE	Bh
fast food	GmPl	D5
fastów	sCV	Bj
faszerowany	GmTe	CF
faszerować	GmVj	Bn
faszyna	GmXK	D4
faszysta	GmbC	Bq
faszystowski	Gmcs	Bt
faszyzm	GmeZ	ET
fatalista	Gmis	B/
fatalnie	Gmkr	0
fatalny	Gmlf	EE
fatamorgana	Gmpj	EG
fatfobia	Gmtp	BS
fatima	sD4	Bt
fatwa	Gmu7	Du
fatyczny	Gmyp	C1
fatyga	Gm1e	BK
faul	Gm2o	Bz
fauna	Gm4b	CE
faustowski	Gm6f	CO
faustyn	sFl	z
faustyna	sGY	4
faux pas	Gm8t	Bl
fauxbourdon	Gm+S	FO
fawela	GnDg	CK
fawoniusz	sHQ	CD
faworek	GnFq	BZ
faworyt	GnHD	BK
faza	GnIN	t
fał	GnI6	CD
fałda	GnK9	BB
fałdowanie	GnL+	FG
fałdować	GnRE	y
fałsz	GnR2	Cn
fałszerstwo	GnUd	/
fałszerz	GnVc	B4
fałszować	GnXU	DL
fałszywie	Gnaf	/
fałszywy	Gnbe	Cw
fałszywy prorok	GneO	Ep
fałszywy przyjaciel	Gni3	D0
fbi	ruU	Bq
fdur	rrm	Cu
federacja	Gnmr	Eu
federacja bośni i hercegowiny	sJT	Et
federacja rosyjska	sOA	DM
federacyjna republika brazylii	sRM	DL
federacyjny	GnrZ	C8
federalizacja	GnuV	C2
federalna republika nigerii	sUX	DR
federalna republika somalii	sXo	Dd
federalny	GnxL	DO
fedora	Gn0Z	CY
feedback	Gn2x	Bv
fejk	Gn4g	D/
fejkowy	Gn8f	Bc
fejm	Gn97	0
fekalia	Gn+v	Bw
fekalny	GoAf	BY
feldmarszałek	GoB3	CE
feler	GoD7	CE
felga	GoF/	Bn
felicja	sbF	6
felicjan	sb/	BI
felicjanka	GoHm	Cf
felicyta	sdH	6
felieton	GoKF	BV
felietonista	GoLa	CE
feliks	seB	v
felinologia	GoNe	Bc
fellatio	GoO6	Bg
felsztyn	sew	CW
feluka	GoQa	Bg
femidom	GoR6	Cf
feminista	GoUZ	BC
feministyczny	GoVb	Cb
feminizm	GoX2	Be
feminizowanie	GoZU	Bx
feminizować	GobF	BR
fenek	GocW	B8
fenestracja	GoeS	Dn
feniańczyk	Goh5	Ei
fenicja	shG	Dv
fenicjanin	sk1	Bz
fenicki	Gomb	B5
fenicki	GooU	CQ
feniks	smo	Bs
feniks	Goqk	CK
fenkuł	Gosu	Cu
fennoskandia	soU	EY
fenol	Govc	Bv
fenomenalizm	GoxL	DY
fenomenalnie	Go0j	BP
fenomenalny	Go1y	C+
fenomenologia	Go4w	Cx
fenomenologiczny	Go7h	Co
fenosafranina	Go+J	Dt
fenotyp	GpB2	DI
fergana	sss	C5
ferm	GpE+	Bz
ferma przemysłowa	GpGx	DR
fermata	GpKC	Ci
fermentacja	GpMk	C4
fermentacyjny	GpPc	CP
fermentator	GpRr	Ch
fermentować	GpUM	CH
fermion	GpWT	Bl
ferrara	svl	B3
ferraryjczyk	GpX4	Ba
ferraryjski	GpZS	BY
ferro	Gpaq	CG
ferrofluid	Gpcw	Bj
ferromagnetyk	GpeT	CN
ferrytyna	Gpgg	Cl
ferula	GpjF	B9
ferwor	GplC	3
fes	Gpl5	Bn
feses	Gpng	B2
festiwal	GppW	Bm
festiwalowicz	Gpq8	BT
feta	GpsP	B0
fetoskopia	GpuD	Bb
fetysz	Gpve	Fs
fetyszystyczny	Gp1K	Bi
fetyszyzm	Gp2s	DE
feudalizm	Gp5w	Fv
feudalny	Gp/f	CC
fez	sxc	BE
fez	GqBh	CJ
fi	GqDq	BN
fianchettować	GqE3	Bn
fiasko	GqGe	Bb
fibicjusz	syg	3
fibromialgia	GqH5	Cv
fibryna	GqKo	Ci
fibrynogen	GqNK	Cs
fideizm	GqP2	Cp
fidel	GqSf	B/
fiducjarny	GqUe	Dh
fidżi	szX	Ca
fidżyjczyk	s1x	+
fidżyjski	GqX/	BQ
fidżyjski	GqZP	BE
fiesole	s2v	By
fiftyfifty	GqaT	B9
figa	GqcQ	Bo
figi	Gqd4	6
figiel	Gqey	BI
figlować	Gqf6	C2
figowiec	Gqiw	FC
figowiec sprężysty	Gqny	DQ
figowiec sykomora	GqrC	E8
figura	Gqv+	C/
figura retoryczna	Gqy9	EQ
figura szachowa	Gq3N	CL
figuracja	Gq5Y	E1
figuralny	Gq+N	B8
figurant	GrAJ	Cf
figurka	GrCo	6
figurować	GrDi	BV
figurówka	GrE3	Bt
fikcja	GrGk	Dp
fikcyjne małżeństwo	GrKN	Dm
fikcyjny	GrNz	CB
fikumiku	GrP0	B0
fil	/i	B0
filadelfia	s4h	CR
filadelfijczyk	GrRo	Bl
filadelfijski	GrTN	Ch
filamentacja	GrVu	DR
filander	GrY/	Cj
filantrop	Grbi	CO
filantropia	Grdw	BY
filantropijny	GrfI	BR
filar	GrgZ	DC
filatelista	Grjb	Bb
filatelistyczny	Grk2	By
filatelistyka	Grmo	Bz
filc	Grob	2
fileasz	s6y	x
filemon	s7j	5
filetowanie	GrpR	B/
filetować	GrrQ	CZ
filharmonia	Grtp	FD
filhellenizm	Grys	EG
filia	BBW	CJ
filigran	Gr2y	Dc
filip	s8c	v
filipika	Gr6O	BZ
filipin	Gr7n	Ca
filipino	Gr+B	B0
filipiny	s9L	Bc
filipińczyk	s+n	BM
filistea	s/z	Cs
filister	Gr/1	Br
filistyn	tCf	Bi
filistyński	GsBg	Cu
filiżanka	GsEO	Di
film	GsHw	E2
film dokumentalny	GsMm	DZ
film długometrażowy	GsP/	Cr
film grozy	GsSq	CP
film niemy	GsU5	Ch
filmować	GsXa	BG
filmowy	GsYg	BP
filogeneza	GsZv	CC
filoktet	tEB	Cs
filolog	Gsbx	BL
filologia	Gsc8	DK
filologiczny	GsgG	BX
filomena	tGt	BK
filon	tH3	v
filosemicki	Gshd	B1
filosemityzm	GsjS	DU
filozof	Gsmm	B6
filozofia	Gsog	C1
filozofia polityczna	GsrV	DU
filozoficzny	Gsup	CC
filozofować	Gswr	By
filtr	Gsyd	Gj
filtrowanie	Gs5A	Bc
filtrować	Gs6c	CS
filuterny	Gs8u	Be
fin	tIm	Bi
finalista	Gs+M	Bw
finalizować	Gs/8	Bb
finanse	GtBX	Ck
finansista	GtD7	BO
finansować	GtFJ	Bb
finansowo	GtGk	BS
finansowy	GtH2	BH
finał	GtI9	Gh
finisaż	GtPe	Ch
finka	GtR/	B0
finlandia	tKI	Cm
finlandyzacja	GtTz	EI
finwal	GtX7	B2
fiolet	GtZx	w
fioletowy	Gtah	DH
fiolka	Gtdo	BD
fionia	tMu	B/
fiord	Gter	Dl
fiołek	GtiQ	CU
fiołek ogrodowy	Gtkk	D3
fiołek trójbarwny	Gtob	D/
firanka	Gtsa	BZ
firet	Gttz	CX
firma	GtwK	DP
firmament	GtzZ	BW
fis	Gt0v	Bs
fisdur	tOt	DA
fisharmonia	Gt5b	Cg
fisis	Gt77	B8
fiskalny	Gt93	Bi
fiskus	Gt/Z	CM
fismoll	Gt2b	DA
fiszbin	GuBl	Bq
fit	BDf	CA
fito	GuDP	CD
fitochemia	GuFS	Dm
fitochemiczny	GuI4	CZ
fitoestrogen	GuLR	Gh
fitofarmakologia	GuRy	CJ
fitofarmakologiczny	GuT7	Cl
fitogeografia	GuWg	Cj
fitohormon	GuZD	DI
fitopatologia	GucL	Da
fitopatologiczny	Gufl	Cn
fitoplankton	GuiM	D0
fitoskładnik	GumA	Ch
fitosterol	Guoh	B4
fitoterapeuta	GuqZ	Bj
fitoterapia	Gur8	CW
fitotoksyczność	GuuS	Bs
fiut	Guv+	CH
fizjolog	GuyF	BR
fizjologia	GuzW	CH
fizjologiczny	Gu1d	C9
fizjonomista	Gu4a	C0
fizjoterapeuta	Gu7O	B7
fizjoterapia	Gu9J	Ce
fizycznie	Gu/n	DX
fizyczność	GvC+	B4
fizyczny	GvE2	CB
fizyk	GvG3	CB
fizyka	GvI4	Bo
fizyka atomowa	GvKg	CL
fizylier	GvMr	Dx
fiński	GvQc	Bp
fiński	GvSF	By
flacha	GvT3	/
flaga	GvU2	FQ
flak	GvaG	Bp
flaki	Gvbv	C7
flamandzki	Gveq	Br
flamandzki	GvgV	Cm
